epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_2,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_2,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_2,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_2,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/not_occluded,val/AP/occluded,val/F1,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
0,49,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
0,57,,,,,,,,,,,,,,,,,,,,,,,,,,0.7743647694587708,0.46233654022216797,0.6702299118041992,0.850621223449707,0.6171343326568604,0.8073275685310364,6.815958499908447,0.8531876802444458,0.6183506846427917,0.6792571544647217,0.8056034445762634,0.6700533628463745,0.7629310488700867
0,57,3700.925537109375,3839.105712890625,3835.206787109375,3826.66162109375,3866.340576171875,46.521324157714844,7.610830307006836,0.016417477279901505,0.016721881926059723,0.016590194776654243,0.01653408072888851,0.018569305539131165,1.1328152418136597,1.1554672718048096,1.1339031457901,1.1346787214279175,1.1190152168273926,0.14771117269992828,0.14836663007736206,0.14816083014011383,0.1479242593050003,0.1632308065891266,,,,,,,,,,,,,,,,
1,99,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
1,115,,,,,,,,,,,,,,,,,,,,,,,,,,0.8200652599334717,0.479723185300827,0.8308563232421875,0.8960437178611755,0.6545215249061584,0.8181034326553345,5.280399799346924,0.8880385160446167,0.6498942375183105,0.7011946439743042,0.8146551847457886,0.841231107711792,0.8232758641242981
1,115,3549.3740234375,3848.34814453125,3831.853515625,3836.851318359375,3875.5830078125,14.749114036560059,5.820201396942139,0.015888195484876633,0.01567947305738926,0.015578544698655605,0.01578925922513008,0.017296811565756798,0.7137354612350464,0.8279010653495789,0.7421306371688843,0.7114153504371643,0.9582706093788147,0.14519630372524261,0.1430123895406723,0.14303240180015564,0.14368946850299835,0.15786172449588776,,,,,,,,,,,,,,,,
2,149,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
2,173,,,,,,,,,,,,,,,,,,,,,,,,,,0.8113244771957397,0.49857860803604126,0.8290097713470459,0.8917765021324158,0.6513263583183289,0.818965494632721,5.04958438873291,0.8951617479324341,0.6549515128135681,0.7310293912887573,0.8198275566101074,0.820105791091919,0.8448275923728943
2,173,3698.40185546875,3849.919189453125,3834.925537109375,3851.914794921875,3876.46337890625,8.963306427001953,4.928856372833252,0.015193584375083447,0.014932050369679928,0.015106450766324997,0.015056786127388477,0.018521713092923164,0.5763527154922485,0.6326114535331726,0.5959503650665283,0.5767582058906555,0.7367061972618103,0.13759909570217133,0.13580633699893951,0.13577866554260254,0.13654625415802002,0.16248150169849396,,,,,,,,,,,,,,,,
3,199,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
3,231,,,,,,,,,,,,,,,,,,,,,,,,,,0.813241720199585,0.5212436318397522,0.8529514670372009,0.9231366515159607,0.6782597899436951,0.8232758641242981,5.0743794441223145,0.9221271276473999,0.667242705821991,0.7409392595291138,0.8129310607910156,0.8099717497825623,0.9008620977401733
3,231,3665.428955078125,3828.5322265625,3804.894287109375,3845.04736328125,3870.0322265625,5.620026588439941,4.4547438621521,0.014536409638822079,0.014617585577070713,0.014515885151922703,0.01448728609830141,0.01666075363755226,0.5025441646575928,0.5500627160072327,0.5161427855491638,0.5015495419502258,0.6324223875999451,0.1348317414522171,0.13499954342842102,0.13393674790859222,0.13435828685760498,0.1508398950099945,,,,,,,,,,,,,,,,
4,249,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
4,289,,,,,,,,,,,,,,,,,,,,,,,,,,0.8111826777458191,0.48676055669784546,0.8421347141265869,0.9041918516159058,0.664413332939148,0.8116379380226135,5.188934803009033,0.8803728818893433,0.6489716172218323,0.7167587876319885,0.8099138140678406,0.8337209224700928,0.8534482717514038
4,289,3676.8125,3809.701416015625,3786.02490234375,3839.174560546875,3861.539794921875,4.597700595855713,4.23773193359375,0.013909929431974888,0.014090627431869507,0.014064136892557144,0.01389680989086628,0.01747121289372444,0.47671476006507874,0.5098556876182556,0.4847053587436676,0.4773995280265808,0.5737524628639221,0.13077272474765778,0.12931594252586365,0.12956811487674713,0.12992450594902039,0.15448884665966034,,,,,,,,,,,,,,,,
5,299,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
5,347,,,,,,,,,,,,,,,,,,,,,,,,,,0.8128147125244141,0.514183759689331,0.8032789826393127,0.920067310333252,0.6792051792144775,0.8254310488700867,5.267745494842529,0.901706874370575,0.6634992361068726,0.7435742020606995,0.8198275566101074,0.8409034609794617,0.8103448152542114
5,347,3678.382568359375,3805.11962890625,3776.408447265625,3842.446044921875,3864.720947265625,4.5065202713012695,3.983314037322998,0.01341957040131092,0.013364648446440697,0.013272790238261223,0.013362746685743332,0.016125528141856194,0.4542278051376343,0.4749312698841095,0.45970892906188965,0.4541934132575989,0.5384172797203064,0.12147631496191025,0.12156456708908081,0.12081700563430786,0.12113147228956223,0.14206407964229584,,,,,,,,,,,,,,,,
6,349,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
6,399,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
6,405,,,,,,,,,,,,,,,,,,,,,,,,,,0.8002476692199707,0.5054229497909546,0.8392857313156128,0.9025501012802124,0.6631718277931213,0.815517246723175,5.094801902770996,0.8869550228118896,0.6528353095054626,0.7214739918708801,0.8086206912994385,0.8166666626930237,0.8706896305084229
6,405,3719.2802734375,3809.173583984375,3798.07861328125,3850.74462890625,3870.554931640625,3.5643234252929688,4.031104564666748,0.0141249755397439,0.01436817366629839,0.014256884343922138,0.014141342602670193,0.016672544181346893,0.44621407985687256,0.46061578392982483,0.4484027326107025,0.4450104534626007,0.5176873207092285,0.12993912398815155,0.13235758244991302,0.13095872104167938,0.1303485929965973,0.14907331764698029,,,,,,,,,,,,,,,,
7,449,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
7,463,,,,,,,,,,,,,,,,,,,,,,,,,,0.8111339807510376,0.5084957480430603,0.8580539226531982,0.902040421962738,0.6764612197875977,0.8232758641242981,5.039159774780273,0.8859970569610596,0.6598148345947266,0.7589107751846313,0.8090517520904541,0.8551966547966003,0.8620689511299133
7,463,3726.670166015625,3810.0732421875,3797.3427734375,3854.169189453125,3874.18115234375,1.5251988172531128,3.6109001636505127,0.012696963734924793,0.012748302891850471,0.012597606517374516,0.012699750252068043,0.01503363810479641,0.39330995082855225,0.4071633517742157,0.39778804779052734,0.394784152507782,0.46389347314834595,0.11943140625953674,0.1195792704820633,0.11849268525838852,0.11926662176847458,0.13576962053775787,,,,,,,,,,,,,,,,
8,499,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
8,521,,,,,,,,,,,,,,,,,,,,,,,,,,0.8128135204315186,0.5262101292610168,0.8550551533699036,0.9061914682388306,0.6773483753204346,0.8254310488700867,4.989287376403809,0.8914541006088257,0.6695118546485901,0.7606964707374573,0.8099138140678406,0.8441407084465027,0.8663793206214905
8,521,3722.9384765625,3791.00439453125,3800.041015625,3844.705810546875,3865.481689453125,1.8015029430389404,3.4647812843322754,0.012383541092276573,0.012409972958266735,0.01241502445191145,0.012378288432955742,0.013991770334541798,0.37679001688957214,0.3882518410682678,0.37896454334259033,0.37536054849624634,0.4427703022956848,0.11584867537021637,0.11625584959983826,0.11596844345331192,0.11564261466264725,0.12865997850894928,,,,,,,,,,,,,,,,
9,549,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
9,579,,,,,,,,,,,,,,,,,,,,,,,,,,0.8148694634437561,0.5394949316978455,0.8656872510910034,0.906346321105957,0.6813174486160278,0.8262931108474731,4.865301609039307,0.9060165882110596,0.6771821975708008,0.7735517621040344,0.821982741355896,0.8743917346000671,0.8706896305084229
9,579,3752.490234375,3803.69287109375,3834.803955078125,3856.26611328125,3874.43310546875,2.2214853763580322,3.576399087905884,0.012661230750381947,0.012953957542777061,0.012650905176997185,0.012598969973623753,0.015750426799058914,0.38377121090888977,0.3944959044456482,0.3869548439979553,0.38661375641822815,0.4589481055736542,0.11899644881486893,0.11896849423646927,0.11862264573574066,0.11852867901325226,0.1411520391702652,,,,,,,,,,,,,,,,
10,599,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
10,637,,,,,,,,,,,,,,,,,,,,,,,,,,0.8268494606018066,0.5136122107505798,0.8611753582954407,0.9118108153343201,0.688806414604187,0.8293103575706482,4.9171223640441895,0.888266384601593,0.6702308058738708,0.7536635398864746,0.8176724314689636,0.8890671133995056,0.8362069129943848
10,637,3699.52685546875,3738.46875,3794.43310546875,3805.07861328125,3868.89111328125,1.9037353992462158,3.4222421646118164,0.012074720114469528,0.012182878330349922,0.012051877565681934,0.012049363926053047,0.01387268491089344,0.37791070342063904,0.3880097568035126,0.37911731004714966,0.3782380223274231,0.4431513547897339,0.11120624095201492,0.11251366883516312,0.11118411272764206,0.11133334785699844,0.12609149515628815,,,,,,,,,,,,,,,,
11,649,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
11,695,,,,,,,,,,,,,,,,,,,,,,,,,,0.8117270469665527,0.5274167060852051,0.8623180389404297,0.9075877070426941,0.6880236864089966,0.8275862336158752,4.952782154083252,0.8833336234092712,0.6695718765258789,0.7810584902763367,0.8168103694915771,0.8461485505104065,0.8793103694915771
11,695,3707.392333984375,3729.16162109375,3787.927734375,3795.271484375,3868.83935546875,1.6578247547149658,3.4550397396087646,0.012243174947798252,0.012345768511295319,0.012341312132775784,0.012273568660020828,0.015624038875102997,0.3678503632545471,0.3782198131084442,0.36931169033050537,0.36831244826316833,0.4497070610523224,0.11431608349084854,0.11575425416231155,0.11478570103645325,0.11474964022636414,0.13914409279823303,,,,,,,,,,,,,,,,
12,699,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
12,749,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
12,753,,,,,,,,,,,,,,,,,,,,,,,,,,0.8298369646072388,0.5359142422676086,0.8627682328224182,0.9038716554641724,0.693703830242157,0.8280172348022461,5.007401943206787,0.894623339176178,0.6828755736351013,0.7764531970024109,0.8211206793785095,0.8471877574920654,0.8793103694915771
12,753,3709.39111328125,3757.6572265625,3790.39111328125,3800.740234375,3866.253173828125,1.6384836435317993,3.2948148250579834,0.010951118543744087,0.010932144708931446,0.010913524776697159,0.010895519517362118,0.013286708854138851,0.37371012568473816,0.3760400712490082,0.37191101908683777,0.3730084002017975,0.43480879068374634,0.10463209450244904,0.10483559966087341,0.10428081452846527,0.10454306751489639,0.12192913889884949,,,,,,,,,,,,,,,,
13,799,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
13,811,,,,,,,,,,,,,,,,,,,,,,,,,,0.8191125392913818,0.5649017691612244,0.8626194596290588,0.9044456481933594,0.6909995675086975,0.8232758641242981,4.794856071472168,0.9123119115829468,0.6920071244239807,0.8007276058197021,0.8120689392089844,0.8315715193748474,0.8965517282485962
13,811,3723.977294921875,3761.220947265625,3798.291015625,3803.98486328125,3867.041015625,2.384504795074463,3.4115138053894043,0.011729544028639793,0.011811787262558937,0.011762874200940132,0.011765998788177967,0.01421049889177084,0.3833540081977844,0.3856397867202759,0.38347867131233215,0.3827851414680481,0.4444291293621063,0.10867953300476074,0.10920272767543793,0.10826364904642105,0.10841107368469238,0.12815426290035248,,,,,,,,,,,,,,,,
14,849,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
14,869,,,,,,,,,,,,,,,,,,,,,,,,,,0.811897873878479,0.5180361866950989,0.8477309942245483,0.9048920273780823,0.6936540007591248,0.8262931108474731,5.136589527130127,0.867953896522522,0.6649670004844666,0.752678632736206,0.821982741355896,0.8155303001403809,0.8836206793785095
14,869,3747.678955078125,3755.81787109375,3789.560302734375,3808.195068359375,3870.128173828125,0.6824712157249451,3.2377936840057373,0.011704540811479092,0.011822928674519062,0.011650724336504936,0.011769955977797508,0.014582606963813305,0.34410518407821655,0.3489193320274353,0.3431192636489868,0.3442881107330322,0.40776488184928894,0.1108463779091835,0.10990756005048752,0.10979335755109787,0.11039914935827255,0.13002528250217438,,,,,,,,,,,,,,,,
15,899,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
15,927,,,,,,,,,,,,,,,,,,,,,,,,,,0.8173975944519043,0.5327631235122681,0.8614570498466492,0.9027326107025146,0.6908025145530701,0.8275862336158752,4.930726051330566,0.8895798921585083,0.6750803589820862,0.7853473424911499,0.8181034326553345,0.8261018991470337,0.9008620977401733
15,927,3761.00537109375,3746.767333984375,3805.9072265625,3794.378173828125,3871.98388671875,1.1853448152542114,3.1812760829925537,0.01082783006131649,0.010866803117096424,0.010780817829072475,0.010849706828594208,0.01378072239458561,0.3468846380710602,0.35225149989128113,0.34868404269218445,0.347110778093338,0.41367989778518677,0.10443618148565292,0.1045464351773262,0.10383380949497223,0.10428006947040558,0.12647096812725067,,,,,,,,,,,,,,,,
16,949,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
16,985,,,,,,,,,,,,,,,,,,,,,,,,,,0.7935070991516113,0.5236648917198181,0.8604303002357483,0.8998363614082336,0.6847583651542664,0.8258620500564575,5.138339996337891,0.8739312291145325,0.6585859656333923,0.7618840932846069,0.8133620619773865,0.8430486917495728,0.8793103694915771
16,985,3717.200439453125,3757.137939453125,3789.329833984375,3752.846923828125,3871.666015625,0.6465517282485962,3.048093318939209,0.010508698411285877,0.01056294608861208,0.010485021397471428,0.010511113330721855,0.014266731217503548,0.33075764775276184,0.3352667987346649,0.32900750637054443,0.32945939898490906,0.4149533212184906,0.09723225980997086,0.09733168035745621,0.09669158607721329,0.09706952422857285,0.12516306340694427,,,,,,,,,,,,,,,,
17,999,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
17,1043,,,,,,,,,,,,,,,,,,,,,,,,,,0.8401436805725098,0.557349681854248,0.8553300499916077,0.8969621062278748,0.6847065687179565,0.829741358757019,5.124084949493408,0.9084218740463257,0.6987466812133789,0.8093257546424866,0.8228448033332825,0.8370132446289062,0.8836206793785095
17,1043,3713.68212890625,3701.513916015625,3755.200439453125,3733.56884765625,3871.73486328125,1.414677381515503,3.115788221359253,0.010190081782639027,0.010231592692434788,0.01017092540860176,0.01022324524819851,0.01315732765942812,0.34266018867492676,0.3445441722869873,0.3409343361854553,0.34204229712486267,0.41111162304878235,0.102035291492939,0.10183635354042053,0.10149648040533066,0.10207583010196686,0.12487099319696426,,,,,,,,,,,,,,,,
18,1049,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
18,1099,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
18,1101,,,,,,,,,,,,,,,,,,,,,,,,,,0.8277519941329956,0.5528785586357117,0.8348106741905212,0.9029943346977234,0.6957377791404724,0.8301724195480347,5.211933612823486,0.8964784741401672,0.690315306186676,0.7958762645721436,0.821982741355896,0.8557654023170471,0.8362069129943848
18,1101,3701.2705078125,3666.670166015625,3746.169189453125,3723.98388671875,3870.607666015625,1.3566534519195557,3.0209546089172363,0.010411270894110203,0.0104281697422266,0.010396682657301426,0.010469523258507252,0.012773385271430016,0.3337427079677582,0.33320119976997375,0.33233311772346497,0.33487245440483093,0.38735949993133545,0.0991382747888565,0.09941317141056061,0.09920148551464081,0.09961485117673874,0.11615734547376633,,,,,,,,,,,,,,,,
19,1149,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
19,1159,,,,,,,,,,,,,,,,,,,,,,,,,,0.8077545166015625,0.5366337895393372,0.8602113127708435,0.902949869632721,0.6945644617080688,0.826724112033844,5.196802616119385,0.8784424662590027,0.6721941232681274,0.7755252718925476,0.8163793087005615,0.8342295289039612,0.8879310488700867
19,1159,3669.633544921875,3643.081787109375,3719.383544921875,3702.831787109375,3861.47412109375,0.8620689511299133,2.840245008468628,0.009717468172311783,0.009767108596861362,0.009755467996001244,0.0097432229667902,0.011925925500690937,0.3129691779613495,0.3160461485385895,0.3119230270385742,0.31328636407852173,0.3691159188747406,0.09257626533508301,0.09294725954532623,0.0926896259188652,0.09278171509504318,0.110183946788311,,,,,,,,,,,,,,,,
20,1199,,,,,,,,,,,,,,,,,,,,,,,4.999999873689376e-05,7.349999941652641e-05,3.232564267818816e-06,,,,,,,,,,,,,
20,1217,,,,,,,,,,,,,,,,,,,,,,,,,,0.8066743612289429,0.5463066101074219,0.8610407710075378,0.9010794162750244,0.696177065372467,0.829741358757019,5.0167436599731445,0.9062742590904236,0.6764904856681824,0.7936542630195618,0.8120689392089844,0.8521311283111572,0.875
